time,Latin America & Caribbean total,Central & Eastern Europe & Central Asia total,"East, Southeast Asia, & Pacific total",North America total,Northern & Western Europe total,Middle East & North Africa total,Sub-Saharan Africa total,South Asia total,UNCLASSED total,Latin America & Caribbean mom,Central & Eastern Europe & Central Asia mom,"East, Southeast Asia, & Pacific mom",North America mom,Northern & Western Europe mom,Middle East & North Africa mom,Sub-Saharan Africa mom,South Asia mom,UNCLASSED mom,sum,metric_underrepresented,quarterly_metric
2001-01-01,0,0,0,0,0,0,0,0,,,,,,,,,,,0,,
2001-02-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-03-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-04-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-05-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-06-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-07-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-08-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-09-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-10-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-11-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2001-12-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-01-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-02-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-03-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-04-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-05-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-06-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-07-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
2002-08-01,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,,
