time,female,male,gender_diverse,female_MoM_difference,men_MoM_difference,gender_diverse_MoM_difference,total,proportion_of_non_male,female_YoY_difference,men_YoY_difference,gender_diverse_YoY_difference,metric_gender_diverse+women,quarterly_metric
2001-01-01,0,0,0,,,,0.0,,,,,,
2001-02-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-03-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-04-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-05-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-06-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-07-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-08-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-09-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-10-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-11-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2001-12-01,0,0,0,,,,0.0,,0.0,0.0,0.0,,
2002-01-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-02-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-03-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-04-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-05-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-06-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-07-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-08-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-09-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-10-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-11-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2002-12-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-01-01,0,2,0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2003-02-01,0,1,0,0.0,1.0,0.0,-1.0,-0.0,0.0,-1.0,0.0,-0.0,-0.0
2003-03-01,0,1,0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,
2003-04-01,0,0,0,0.0,0.0,0.0,-1.0,-0.0,0.0,-1.0,0.0,-0.0,-0.0
2003-05-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-06-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-07-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-08-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-09-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-10-01,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2003-11-01,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2003-12-01,0,1,0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,
2004-01-01,0,1,0,0.0,-1.0,0.0,0.0,,0.0,0.0,0.0,,
2004-02-01,0,1,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,
2004-03-01,0,2,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2004-04-01,0,1,0,0.0,1.0,0.0,-1.0,-0.0,0.0,-1.0,0.0,-0.0,-0.0
2004-05-01,6,77,0,6.0,77.0,0.0,82.0,7.317073170731707,6.0,76.0,0.0,7.317073170731707,7.317073170731707
2004-06-01,27,403,0,27.0,403.0,0.0,347.0,6.051873198847262,21.0,326.0,0.0,6.051873198847262,6.051873198847262
2004-07-01,45,555,0,45.0,555.0,0.0,170.0,10.588235294117647,18.0,152.0,0.0,10.588235294117647,10.588235294117647
2004-08-01,52,716,0,52.0,716.0,0.0,168.0,4.166666666666666,7.0,161.0,0.0,4.166666666666666,4.166666666666666
2004-09-01,77,893,0,77.0,893.0,0.0,202.0,12.376237623762377,25.0,177.0,0.0,12.376237623762377,12.376237623762377
2004-10-01,102,1079,0,102.0,1079.0,0.0,211.0,11.848341232227488,25.0,186.0,0.0,11.848341232227488,11.848341232227488
2004-11-01,113,1302,0,113.0,1301.0,0.0,234.0,4.700854700854701,11.0,223.0,0.0,4.700854700854701,4.700854700854701
2004-12-01,128,1504,0,128.0,1503.0,0.0,217.0,6.912442396313365,15.0,202.0,0.0,6.912442396313365,6.912442396313365
2005-01-01,145,1770,0,145.0,1769.0,0.0,283.0,6.007067137809187,17.0,266.0,0.0,6.007067137809187,6.007067137809187
2005-02-01,175,1987,0,175.0,1986.0,0.0,247.0,12.145748987854251,30.0,217.0,0.0,12.145748987854251,12.145748987854251
2005-03-01,196,2309,0,196.0,2307.0,0.0,343.0,6.122448979591836,21.0,322.0,0.0,6.122448979591836,6.122448979591836
2005-04-01,237,2716,2,237.0,2715.0,2.0,450.0,9.555555555555555,41.0,407.0,2.0,9.555555555555555,9.555555555555555
2005-05-01,280,3125,2,274.0,3048.0,2.0,452.0,9.513274336283185,43.0,409.0,0.0,9.513274336283185,9.513274336283185
2005-06-01,345,3519,2,318.0,3116.0,2.0,459.0,14.161220043572984,65.0,394.0,0.0,14.161220043572984,14.161220043572984
2005-07-01,404,4004,3,359.0,3449.0,3.0,545.0,11.009174311926607,59.0,485.0,1.0,11.009174311926607,11.009174311926607
2005-08-01,504,4517,4,452.0,3801.0,4.0,614.0,16.449511400651463,100.0,513.0,1.0,16.449511400651463,16.449511400651463
2005-09-01,566,4987,6,489.0,4094.0,6.0,534.0,11.985018726591761,62.0,470.0,2.0,11.985018726591761,11.985018726591761
2005-10-01,628,5526,6,526.0,4447.0,6.0,601.0,10.316139767054908,62.0,539.0,0.0,10.316139767054908,10.316139767054908
2005-11-01,716,6153,7,603.0,4851.0,7.0,716.0,12.430167597765362,88.0,627.0,1.0,12.430167597765362,12.430167597765362
2005-12-01,819,6968,7,691.0,5464.0,7.0,918.0,11.220043572984748,103.0,815.0,0.0,11.220043572984748,11.220043572984748
2006-01-01,957,7924,7,812.0,6154.0,7.0,1094.0,12.614259597806216,138.0,956.0,0.0,12.614259597806216,12.614259597806216
2006-02-01,1129,8774,8,954.0,6787.0,8.0,1023.0,16.911045943304007,172.0,850.0,1.0,16.911045943304007,16.911045943304007
2006-03-01,1303,9893,10,1107.0,7584.0,10.0,1295.0,13.590733590733592,174.0,1119.0,2.0,13.590733590733592,13.590733590733592
2006-04-01,1473,10985,8,1236.0,8269.0,6.0,1260.0,13.333333333333334,170.0,1092.0,-2.0,13.333333333333334,13.333333333333334
2006-05-01,1684,12255,8,1404.0,9130.0,6.0,1481.0,14.24713031735314,211.0,1270.0,0.0,14.24713031735314,14.24713031735314
2006-06-01,1884,13482,10,1539.0,9963.0,8.0,1429.0,14.135759272218335,200.0,1227.0,2.0,14.135759272218335,14.135759272218335
2006-07-01,2108,14913,10,1704.0,10909.0,7.0,1655.0,13.534743202416918,224.0,1431.0,0.0,13.534743202416918,13.534743202416918
2006-08-01,2379,16543,11,1875.0,12026.0,7.0,1902.0,14.300736067297581,271.0,1630.0,1.0,14.300736067297581,14.300736067297581
2006-09-01,2631,18218,14,2065.0,13231.0,8.0,1930.0,13.21243523316062,252.0,1675.0,3.0,13.21243523316062,13.21243523316062
2006-10-01,2935,19780,17,2307.0,14254.0,11.0,1869.0,16.4258962011771,304.0,1562.0,3.0,16.4258962011771,16.4258962011771
2006-11-01,3256,21459,20,2540.0,15306.0,13.0,2003.0,16.17573639540689,321.0,1679.0,3.0,16.17573639540689,16.17573639540689
2006-12-01,3627,23232,22,2808.0,16264.0,15.0,2146.0,17.381174277726004,371.0,1773.0,2.0,17.381174277726004,17.381174277726004
2007-01-01,4025,25313,23,3068.0,17389.0,16.0,2480.0,16.088709677419356,398.0,2081.0,1.0,16.088709677419356,16.088709677419356
